Temple,Status,Latitude,Longitude,LatitudeDegrees,LongitudeDegress,Address,City,State,Postal Code,Country,Phone
Aba Nigeria Temple,Dedicated,5.14764400,7.35671900,5°8'51"N,7°21'24"E,Okpu-Umuoba Road Off Aba-Owerri Road at Union Bank,Aba,Abia State,,Nigeria,(+234) 80-3903-4804
Abidjan Ivory Coast Temple,Under Construction,5.36230700,-3.97686500,5°21'44"N,3°58'36"W,,Abidjan,,,Cote d'Ivoire,
Accra Ghana Temple,Dedicated,5.56749000,-0.19370600,5°34'2"N,-0°11'37"E,57 Independence Avenue North Ridge PMB CT 209 Cantonments,Accra,,,Ghana,(+233) 302-650-123
Adelaide Australia Temple,Dedicated,-34.89247300,138.63500200,34°53'32"S,138°38'6"E,53-59 Lower Portrush Road,Marden,South Australia,5070,Australia,(+61) 8-8363-8000
Alabang Philippines Temple,Under Construction,14.41291300,121.03783800,14°24'46"N,121°2'16"E,Filinvest Avenue and Corporate Avenue Alabang,Muntinlupa,Metro Manila,,Philippines,
Albuquerque New Mexico Temple,Dedicated,35.16768400,-106.52530100,35°10'3"N,106°31'31"W,10301 San Francisco Drive NE,Albuquerque,New Mexico,[phone],United States,(+1) [phone]
Anchorage Alaska Temple,Dedicated,61.10162700,-149.84051200,61°6'5"N,149°50'25"W,13161 Brayton Drive,Anchorage,Alaska,99516,United States,(+1) [phone]
Antofagasta Chile Temple,Under Construction,-23.57189100,-70.39452500,23°34'18"S,70°23'40"W,Avenida de Las Palmeras 44,Antofagasta,,,Chile,
Apia Samoa Temple,Dedicated,-13.83806400,-171.78303400,13°50'17"S,171°46'58"W,Vaitele Street,Pesega,Apia,,Samoa,(+685) 64-230
Arequipa Peru Temple,Dedicated,-16.37520300,-71.53847700,16°22'30"S,71°32'18"W,Avenida Cusco 380 Carmen Alto,Arequipa,Arequipa,,Peru,(+51) 54-640-300
Asunción Paraguay Temple,Dedicated,-25.28791600,-57.60286900,25°17'16"S,57°36'10"W,Esquina Brasilia y España,Asunción,,1441,Paraguay,(+595) 21-216-92
Atlanta Georgia Temple,Dedicated,33.93189600,-84.36239400,33°55'54"N,84°21'44"W,6450 Barfield Road NE,Sandy Springs,Georgia,[phone],United States,(+1) [phone]
Auckland New Zealand Temple,Under Construction,-36.99322700,174.89019100,36°59'35"S,174°53'24"E,Redoubt Road Manukau,Auckland,,,New Zealand,
Austin Texas Temple,Announced,30.51681449,-97.79687000,30°31'0"N,97°47'48"W,1801 East Park Street,Cedar Park,Texas,,United States,
Bacolod Philippines Temple,Under Construction,10.69664800,122.98945500,10°41'47"N,122°59'22"E,Bacolod Airport Access Road (north of Buri Road),Bacolod,,,Philippines,
Bahía Blanca Argentina Temple,Under Construction,-38.69117000,-62.23593700,38°41'28"S,62°14'9"W,Avenida Alberto Pedro Cabrera Aldea Romana,Bahia Blanca,,,Argentina,
Bangkok Thailand Temple,Under Construction,13.74949100,100.56252700,13°44'58"N,100°33'45"E,1645/6 New Petchaburi Road Makkasan Ratchathewi,Bangkok,,10400,Thailand,
Barcelona Spain Temple,Announced,41.48746553,2.06931235,41°29'14"N,2°4'9"E,Avinguda de la Vía Augusta y Avinguda de la Clota,Sant Cugat del Vallès,Barcelona,,Spain,
Barranquilla Colombia Temple,Dedicated,11.01679800,-74.86261000,11°1'0"N,74°51'45"W,Carrera 30 No. 1-1481 Villa Campestre,Barranquilla,Atlántico,,Colombia,(+57) 5-310-0200
Baton Rouge Louisiana Temple,Dedicated,30.36266400,-91.10838500,30°21'45"N,91°6'30"W,10339 Highland Road,Baton Rouge,Louisiana,70810,United States,(+1) [phone]
Belém Brazil Temple,Dedicated,-1.38724200,-48.45989400,1°23'14"S,48°27'35"W,Av. Centenário da Assembleia de Deus 2200 Parque Verde,Belém,Pará,66635-894,Brazil,
Belo Horizonte Brazil Temple,Announced,-19.88029952,-43.97860400,19°52'49"S,43°58'42"W,Rua Professor Jose Vieira de Mendonça Engenho Nogueira,Belo Horizonte,Minas Gerais,,Brazil,
Bengaluru India Temple,Under Construction,12.99209600,77.70471400,12°59'31"N,77°42'16"E,2-B Whitefield Main Road Garudachar Palya Mahadevapura,Bengaluru,Karnataka,560048,India,
Bentonville Arkansas Temple,Under Construction,36.38500576,-94.18325500,36°23'6"N,94°10'59"W,1105 McCollum Drive,Bentonville,Arkansas,,United States,
Bern Switzerland Temple,Dedicated,47.00219200,7.45824400,47°0'7"N,7°27'29"E,Tempelstrasse 2,Zollikofen,Bern,CH-3052,Switzerland,(+41) 31-915-5252
Billings Montana Temple,Dedicated,45.80050500,-108.63939000,45°48'1"N,108°38'21"W,3100 Rim Point Drive,Billings,Montana,[phone],United States,(+1) [phone]
Birmingham Alabama Temple,Dedicated,33.67462300,-86.82123600,33°40'28"N,86°49'16"W,1927 Mount Olive Boulevard,Gardendale,Alabama,35071,United States,(+1) [phone]
Bismarck North Dakota Temple,Dedicated,46.83888900,-100.81397900,46°50'20"N,100°48'50"W,2930 Cody Drive,Bismarck,North Dakota,58503,United States,(+1) [phone]
Bogotá Colombia Temple,Dedicated,4.70780100,-74.05624700,4°42'28"N,74°3'22"W,Carrera 46 no. 127?45,Bogotá,Distrito,Capital,Colombia,(+57) 1-625-8000
Boise Idaho Temple,Dedicated,43.59352300,-116.27503400,43°35'36"N,116°16'30"W,1211 South Cole Road,Boise,Idaho,[phone],United States,(+1) [phone]
Boston Massachusetts Temple,Dedicated,42.41200200,-71.18809100,42°24'43"N,71°11'17"W,100 Hinckley Way (formerly 86 Frontage Road),Belmont,Massachusetts,[phone],United States,(+1) [phone]
Bountiful Utah Temple,Dedicated,[phone],-111.84681200,40°52'58"N,111°50'48"W,640 South Bountiful Boulevard,Bountiful,Utah,[phone],United States,(+1) [phone]
Brasília Brazil Temple,Under Construction,-15.74783500,-47.88094500,15°44'52"S,47°52'51"W,GA/Norte Quadra 612 ? Lote ,Brasília,Distrito Federal,,Brazil,
Brigham City Utah Temple,Dedicated,41.50537600,-112.01659200,41°30'19"N,112°0'59"W,250 South Main Street,Brigham City,Utah,[phone],United States,(+1) [phone]
Brisbane Australia Temple,Dedicated,-27.48088600,153.03384100,27°28'51"S,153°2'1"E,200 River Terrace,Kangaroo Point,Queensland,4169,Australia,(+61) 7-3240-3600
Buenos Aires Argentina Temple,Dedicated,-34.72928600,-58.51822500,34°43'45"S,58°31'5"W,Autopista Richieri y Puente 13 Ciudad Evita,Buenos Aires,,B1778 DUA,Argentina,(+54) 11-4693-9700
Burley Idaho Temple,Under Construction,42.52659109,-113.76484100,42°31'35"N,113°45'53"W,40 South and 150 East,Burley,Idaho,,United States,
Calgary Alberta Temple,Dedicated,51.14086100,-114.23330000,51°8'27"N,114°13'59"W,9802 Rocky Ridge Road NW,Calgary,Alberta,T3G 5J7,Canada,(+1) [phone]
Cali Colombia Temple,Announced,3.48698324,-76.52149900,3°29'13"N,76°31'17"W,Calle 50 Norte and Avenida 4a Norte La Flora,Cali,,,Colombia,
Campinas Brazil Temple,Dedicated,-22.89653400,-47.00113300,22°53'47"S,47°0'4"W,Rua James Esdras Faust 400 Notre Dame,Campinas,São Paulo,13092-820,Brazil,(+55) 19-2102-5800
Cape Town South Africa Temple,Announced,-33.94114387,18.47977490,33°56'28"S,18°28'47"E,3 Liesbeek Road Observatory,Cape Town,,,South Africa,
Caracas Venezuela Temple,Dedicated,10.47084900,-66.83729300,10°28'15"N,66°50'14"W,Avenida C con Calle C-1 Urbanización Caurimare,Caracas,Distrito Federal,1062-A,Venezuela,(+58) [phone]
Cardston Alberta Temple,Dedicated,49.19835000,-113.30939400,49°11'54"N,113°18'33"W,348 3rd Street West,Cardston,Alberta,T0K 0K0,Canada,(+1) [phone]
Casper Wyoming Temple,Under Construction,42.80908928,-106.36181400,42°48'32"N,106°21'42"W,2905 Independence Court,Casper,Wyoming,82604,United States,
Cebu City Philippines Temple,Dedicated,10.32765900,123.89829900,10°19'39"N,123°53'53"E,Gorordo Avenue Barangay Lahug,Cebu City,Cebu,6000,Philippines,(+63) 32-230-1207
Cedar City Utah Temple,Dedicated,37.67173400,-113.09627100,37°40'18"N,113°5'46"W,280 S Cove Dr,Cedar City,Utah, 84720,United States,(+1) [phone]
Chicago Illinois Temple,Dedicated,42.08682900,-87.85950100,42°5'12"N,87°51'34"W,4151 West Lake Avenue,Glenview,Illinois,[phone],United States,(+1) [phone]
Ciudad Juárez Mexico Temple,Dedicated,31.73626900,-106.46320900,31°44'10"N,106°27'47"W,Calle Paraguay #290 Esquina José Borunda Colonia Partido Romero,Ciudad Juárez,Chihuahua,32177,Mexico,(+52) [phone]
Cleveland Ohio Temple,Announced,[phone],-81.63682600,41°23'59"N,81°38'12"W,Brecksville Road (south of Longano Drive),Independence,Ohio,44131,United States,
Cobán Guatemala Temple,Under Construction,15.45907700,-90.36516600,15°27'32"N,90°21'54"W,4a. Avenida 4-48 Zona 8 Barrio Bella Vista,Cobán,Alta Verapaz,,Guatemala,
Cochabamba Bolivia Temple,Dedicated,-17.36364400,-66.14764400,17°21'49"S,66°8'51"W,Avenida Melchor Urquidi 1500 Alto Queru Queru,Cochabamba,Cochabamba,,Bolivia,(+591) 4-429-3161
Colonia Juárez Chihuahua Mexico Temple,Dedicated,30.30525100,-108.08203800,30°18'18"N,108°4'55"W,Calles Chihuahua y Díaz,Colonia Juárez,Chihuahua,31857,Mexico,(+52) [phone]
Columbia River Washington Temple,Dedicated,46.22673300,-119.27489300,46°13'36"N,119°16'29"W,969 Gage Boulevard,Richland,Washington,99352,United States,(+1) [phone]
Columbia South Carolina Temple,Dedicated,33.95963800,-80.89398100,33°57'34"N,80°53'38"W,2905 Trotter Road,Hopkins,South Carolina,[phone],United States,(+1) [phone]
Columbus Ohio Temple,Dedicated,[phone],-83.11321400,39°59'38"N,83°6'47"W,3870 Gateway Boulevard,Columbus,Ohio,43228,United States,(+1) [phone]
Concepción Chile Temple,Dedicated,-36.85149900,-73.04996600,36°51'5"S,73°2'59"W,1525 Pedro de Valdivia,Concepción,Bío-Bío,,Chile,(+56) 41-383-4700
Copenhagen Denmark Temple,Dedicated,55.69267700,12.53392000,55°41'33"N,12°32'2"E,Priorvej 12,Frederiksberg,,DK-2000,Denmark,(+45) 38-18-1818
Córdoba Argentina Temple,Dedicated,-31.35887300,-64.24580900,31°21'31"S,64°14'44"W,Avenida Pedro Simón Laplace 5637 Villa Belgrano,Córdoba,,,Argentina,(+54) [phone]
Curitiba Brazil Temple,Dedicated,-25.44130400,-49.34213800,25°26'28"S,49°20'31"W,Rua Deputado Heitor Alencar Furtado 3641 Mossunguê,Curitiba,Paraná,81200-110,Brazil,(+55) 41-3204-6650
Dallas Texas Temple,Dedicated,32.91428800,-96.79652500,32°54'51"N,96°47'47"W,6363 Willow Lane,Dallas,Texas,[phone],United States,(+1) [phone]
Davao Philippines Temple,Under Construction,7.08859700,125.57975500,7°5'18"N,125°34'47"E,Ma-a Road and Anahaw Road Barangay Ma-a,Davao City,Davao del Sur,8000,Philippines,
Denver Colorado Temple,Dedicated,39.56869800,-104.96578200,39°34'7"N,104°57'56"W,2001 East Phillips Circle,Centennial,Colorado,80122,United States,(+1) [phone]
Deseret Peak Utah Temple,Under Construction,40.57024300,-112.31522000,40°34'12"N,112°18'54"W,West of 2400 North 400 West,Tooele,Utah,84074,United States,
Detroit Michigan Temple,Dedicated,42.56626600,-83.22998300,42°33'58"N,83°13'47"W,37425 Woodward Avenue,Bloomfield Hills,Michigan,48304,United States,(+1) [phone]
Draper Utah Temple,Dedicated,[phone],-111.84074800,40°29'45"N,111°50'26"W,14065 Canyon Vista Lane,Draper,Utah,[phone],United States,(+1) [phone]
Durban South Africa Temple,Dedicated,-29.70845500,31.07367100,29°42'30"S,31°4'25"E,2 Izinga Drive Izinga Ridge,Umhlanga,KwaZulu-Natal,4021,South Africa,(+27) 31-140-024
Edmonton Alberta Temple,Dedicated,53.48959300,-113.57053800,53°29'22"N,113°34'13"W,14325 53rd Avenue NW,Edmonton,Alberta,T6H 5G6,Canada,(+1) [phone]
Elko Nevada Temple,Under Construction,40.85249525,-115.75008400,40°51'8"N,115°45'0"W,Ruby Vista Drive,Elko,Nevada,,United States,
Ephraim Utah Temple,Under Construction,39.36353987,-111.57600000,39°21'48"N,111°34'33"W,200 North and 400 East,Ephraim,Utah,,United States,
Farmington New Mexico Temple,Under Construction,36.76909739,-108.16546040,36°46'8"N,108°9'55"W,4400 College Boulevard,Farmington,New Mexico,,United States,
Feather River California Temple,Under Construction,39.14634400,-121.63996300,39°8'46"N,121°38'23"W,1470 Butte House Road,Yuba City,California,95993,United States,
Fort Collins Colorado Temple,Dedicated,40.49426900,-105.03868500,40°29'39"N,105°2'19"W,2180 Majestic Drive,Fort Collins,Colorado,,United States,(+1) [phone]
Fort Lauderdale Florida Temple,Dedicated,26.07089900,-80.35572700,26°4'15"N,80°21'20"W,3901 SW 154th Avenue,Davie,Florida,33331,United States,(+1) [phone]
Fort Worth Texas Temple,Announced,32.51684225,-97.35750680,32°31'0"N,97°21'27"W,North of SW Hulen Street and Greenridge Drive,Burleson,Texas,,United States,
Fortaleza Brazil Temple,Dedicated,-3.74784700,-38.46101000,3°44'52"S,38°27'39"W,Avenida Santos Dumont 7771,Fortaleza,Ceará,60177-415,Brazil,(+55) 85-3533-7150
Frankfurt Germany Temple,Dedicated,50.25824600,8.64131600,50°15'29"N,8°38'28"E,Talstrasse 10,Friedrichsdorf,Hessen,DE-61381,Germany,(+49) 6172-59000
Freetown Sierra Leone Temple,Under Construction,8.38763235,-13.13875930,8°23'15"N,13°8'19"W,Jui Road Kossoh Town,Freetown,,,Sierra Leone,
Freiberg Germany Temple,Dedicated,50.92231500,13.32254100,50°55'20"N,13°19'21"E,Hainichener Strasse 64,Freiberg,Sachsen,DE-09599,Germany,(+49) 3731-35960
Fresno California Temple,Dedicated,36.82825700,-119.85291100,36°49'41"N,119°51'10"W,6290 North Valentine Avenue,Fresno,California,93711,United States,(+1) [phone]
Fukuoka Japan Temple,Dedicated,[phone],130.39170400,33°34'21"N,130°23'30"E,9-15 Hirao Johsui Machi Chuo-ku,Fukuoka-shi,Fukuoka-ken,810-0029,Japan,(+81) 92-525-8255
Gilbert Arizona Temple,Dedicated,33.29137800,-111.73736500,33°17'28"N,111°44'14"W,3301 S Greenfield Rd,Gilbert,Arizona,85297,United States,(+1) [phone]
Grand Junction Colorado Temple,Under Construction,39.10144203,-108.55114400,39°6'5"N,108°33'4"W,Horizon Drive and North 12th Street,Grand Junction,Colorado,,United States,
Grand Rapids Michigan Temple,Announced,42.91993061,-85.55830430,42°55'11"N,85°33'29"W,2400 Forest Hill Avenue SE,Grand Rapids,Michigan,,United States,
Guadalajara Mexico Temple,Dedicated,20.66155000,-103.42307000,20°39'41"N,103°25'23"W,Avenida Patria no. 879 Fraccionamiento Jardines Tepeyac,Zapopán,Jalisco,45030,Mexico,(+52) 33-3125-1283
Guatemala City Guatemala Temple,Dedicated,14.58330300,-90.48557600,14°34'59"N,90°29'8"W,24 Avenida 2-20 Zona 15 Vista Hermosa 1,Guatemala City,Guatemala,,Guatemala,(+502) 2369-3426
Guayaquil Ecuador Temple,Dedicated,-2.15624600,-79.90487700,2°9'22"S,79°54'17"W,Calle 6ta y Avenida Rodrigo Chávez González Principado de las Lomas,Urdesa Norte,Guayaquil,,Ecuador,(+593) 4-371-8100
Halifax Nova Scotia Temple,Dedicated,44.66999000,-63.48903800,44°40'11"N,63°29'20"W,44 Cumberland Drive,Dartmouth,Nova Scotia,B2V 1P1,Canada,(+1) [phone]
Hamilton New Zealand Temple,Dedicated,-37.82639700,175.22488500,37°49'35"S,175°13'29"E,509 Tuhikaramea Road Temple View,Hamilton,, 3218,New Zealand,(+64) 7-846-2750
Harare Zimbabwe Temple,Under Construction,-17.80408500,31.08242600,17°48'14"S,31°4'56"E,65 Enterprise Road Highlands,Harare,,,Zimbabwe,
Hartford Connecticut Temple,Dedicated,41.73780896,-72.84452800,41°44'16"N,72°50'40"W,2 Central Way,Farmington,Connecticut,06032,United States,(+1) [phone]
Heber Valley Utah Temple,Under Construction,40.50665493,-111.38928400,40°30'23"N,111°23'21"W,E Center St,Heber City,Utah,,United States,
Helena Montana Temple,Under Construction,46.63372488,-112.01924000,46°38'1"N,112°1'9"W,1260 Otter Road,Helena,Montana,,United States,
Helsinki Finland Temple,Dedicated,60.22519300,24.78178500,60°13'30"N,24°46'54"E,Leppäsillantie 3,Espoo,,FI-02620,Finland,(+358) 9-849-3710
Hermosillo Sonora Mexico Temple,Dedicated,29.10254800,-110.94687000,29°6'9"N,110°56'48"W,General Pedro García Conde no. 303 Esquina Con Juan José Ríos Colonia Pitic,Hermosillo,Sonora,83150,Mexico,(+52) [phone]
Hong Kong China Temple,Dedicated,[phone],114.17733600,22°20'25"N,114°10'38"E,2 Cornwall Street Kowloon Tong,Kowloon City,,,Hong Kong,(+852) 2339-8100
Houston Texas Temple,Dedicated,29.99972900,-95.53303800,29°59'59"N,95°31'58"W,15725 Champion Forest Drive,Spring,Texas,[phone],United States,(+1) [phone]
Idaho Falls Idaho Temple,Dedicated,43.49981900,-112.04150000,43°29'59"N,112°2'29"W,1000 Memorial Drive,Idaho Falls,Idaho,[phone],United States,(+1) [phone]
Indianapolis Indiana Temple,Dedicated,39.95558800,-86.16574100,39°57'20"N,86°9'56"W,11565 Temple Dr,Carmel,Indiana,,United States,(+1) [phone]
Johannesburg South Africa Temple,Dedicated,-26.17805100,28.03919500,26°10'40"S,28°2'21"E,7 Jubilee Road Parktown,Johannesburg,, 2193,South Africa,(+27) 11-645-1540
Jordan River Utah Temple,Dedicated,40.56635400,-111.93141700,40°33'58"N,111°55'53"W,10200 South 1300 West,South Jordan,Utah,[phone],United States,(+1) [phone]
Kansas City Missouri Temple,Dedicated,39.22047300,-94.50133100,39°13'13"N,94°30'4"W,7001 Searcy Creek Parkway,Kansas City,Missouri,,United States,(+1) [phone]
Kaohsiung Taiwan Temple,Announced,22.65074330,120.34551240,22°39'2"N,120°20'43"E,Dachang Road and Dehua Street Niaosong District,Kaohsiung,,,Taiwan,
Kinshasa Democratic Republic of the Congo Temple,Dedicated,-4.32747800,15.27371000,4°19'38"S,15°16'25"E,Avenue de l'OUA Commune de Ngaliema,Kinshasa,,,Democratic Republic of the Congo,(+243) 815-590-060
Knoxville Tennessee Temple,Announced,35.86456549,-84.21823710,35°51'52"N,84°13'5"W,13001 Kingston Pike,Farragut,Tennessee,37934,United States,
Kona Hawaii Temple,Dedicated,19.64161400,-155.98552400,19°38'29"N,155°59'7"W,75-230 Kalani Street,Kailua Kona,Hawaii,[phone],United States,(+1) [phone]
Kyiv Ukraine Temple,Dedicated,[phone],30.39556500,50°24'16"N,30°23'44"E,1 Yabluneva Street v. Sofiivs'ka Borshchagivka,Kyevo-Sviatoshyns'ky Rayon,Kyivs'ka Oblast,08131,Ukraine,(+380) 44-371-4088
Laie Hawaii Temple,Dedicated,21.64720700,-157.93065800,21°38'49"N,157°55'50"W,55-600 Naniloa Loop,Laie,Hawaii,[phone],United States,(+1) [phone]
Las Vegas Nevada Temple,Dedicated,36.17459700,-115.02005200,36°10'28"N,115°1'12"W,827 Temple View Drive,Las Vegas,Nevada,[phone],United States,(+1) [phone]
Layton Utah Temple,Under Construction,41.06169900,-111.93837900,41°3'42"N,111°56'18"W,1400 East Oakhills Drive (approximate),Layton,Utah,84040,United States,
Lima Peru Los Olivos Temple,Under Construction,-12.01999200,-77.05423700,12°1'11"S,77°3'15"W,Eloy Espinoza Urbanización Ingenieria San Martín de Porres,Lima,Lima,,Peru,
Lima Peru Temple,Dedicated,-12.06971300,-76.94889700,12°4'10"S,76°56'56"W,Av. Javier Prado Este 6420 Urb. Santa Patricia La Molina,Lima,Lima,12,Peru,(+51) 1-612-7200
Lindon Utah Temple,Under Construction,40.33730438,-111.69538380,40°20'14"N,111°41'43"W,Approximately 850 East Center Street,Lindon,Utah,,United States,
Lisbon Portugal Temple,Dedicated,38.77918700,-9.09878400,38°46'45"N,9°5'55"W,Avenida Dom João II 1990-364 Moscavide,Lisbon,,,Portugal,(+351) 308-811-650
Logan Utah Temple,Dedicated,41.73416100,-111.82794300,41°44'2"N,111°49'40"W,175 North 300 East,Logan,Utah,[phone],United States,(+1) [phone]
London England Temple,Dedicated,[phone],-0.05218100,51°9'45"N,-0°3'7"E,West Park Road Newchapel,Lingfield,, RH7 6HW,United Kingdom,(+44) 1342 831-400
Londrina Brazil Temple,Announced,-23.34460281,-51.16018600,23°20'40"S,51°9'36"W,Avenida Harry Prochet Jardim São Jorge,Londrina,Paraná,,Brazil,
Lone Mountain Nevada Temple,Announced,36.23619575,-115.30418300,36°14'10"N,115°18'15"W,Lone Mountain,Las Vegas,Nevada,,United States,
Los Angeles California Temple,Dedicated,34.05280100,-118.43390900,34°3'10"N,118°26'2"W,10777 Santa Monica Boulevard,Los Angeles,California,[phone],United States,(+1) [phone]
Louisville Kentucky Temple,Dedicated,38.32112000,-85.48884300,38°19'16"N,85°29'19"W,7116 West Highway 22,Crestwood,Kentucky,40014,United States,(+1) [phone]
Lubbock Texas Temple,Dedicated,[phone],-101.94141300,33°31'44"N,101°56'29"W,7016 Frankford Avenue,Lubbock,Texas,79424,United States,(+1) [phone]
Lubumbashi Democratic Republic of the Congo Temple,Under Construction,-11.64889247,27.46846100,11°38'56"S,27°28'6"E,Av. Kashobwe,Lubumbashi,,,Democratic Republic of the Congo,
Madrid Spain Temple,Dedicated,40.40009000,-3.63158000,40°24'0"N,3°37'53"W,Calle del Templo no. 2,Madrid,,ES-28030,Spain,(+34) 91-214-2607
Managua Nicaragua Temple,Under Construction,12.09094774,-86.23425200,12°5'27"N,86°14'3"W,Highway to Masaya,Managua,,,Nicaragua,
Manaus Brazil Temple,Dedicated,-3.07390700,-60.08933100,3°4'26"S,60°5'21"W,Avenida Coronel Texeira 3162 Ponta Negra,Manaus,Amazonas,69037-000,Brazil,(+55) 92-3212-7270
Manhattan New York Temple,Dedicated,40.77311200,-73.98162200,40°46'23"N,73°58'53"W,125 Columbus Avenue,New York,New York,[phone],United States,(+1) [phone]
Manila Philippines Temple,Dedicated,14.60135600,121.06981800,14°36'4"N,121°4'11"E,13 Temple Drive Greenmeadows Subdivision,Quezon City,Metro Manila,1110,Philippines,(+63) 2-635-0954
Manti Utah Temple,Dedicated,39.27290600,-111.63376000,39°16'22"N,111°38'1"W,200 E 510 N,Manti,Utah,84642,United States,(+1) [phone]
McAllen Texas Temple,Under Construction,26.26811800,-98.21112500,26°16'5"N,98°12'40"W,300 West Trenton Road,McAllen,Texas,,United States,
Medford Oregon Temple,Dedicated,42.37332400,-122.93274600,42°22'23"N,122°55'57"W,3900 Grant Road,Central Point,Oregon,97502,United States,(+1) [phone]
